2026-06-09 04:21:02,320 INFO o.a.j.u.JMeterUtils: Setting Locale to en_EN
2026-06-09 04:21:02,334 INFO o.a.j.JMeter: Loading user properties from: D:\Application\apache-jmeter-5.6.3\bin\user.properties
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Loading system properties from: D:\Application\apache-jmeter-5.6.3\bin\system.properties
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: jmeter_base_dir=E:\OnlineBoutique\Online-Boutique111\chaos-engineering\jmeter
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: run_id=CHAOS-20260609-042101
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: scenario=mixed
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: users=30
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: duration=30300
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: rampup=30
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: protocol=http
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: host=127.0.0.1
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: port=8080
2026-06-09 04:21:02,335 WARN o.a.j.JMeter: Removing JMeter property: base_path
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: checkout_percent=30
2026-06-09 04:21:02,336 INFO Creating summariser <summary>
Created the tree successfully using E:\OnlineBoutique\Online-Boutique111\chaos-engineering\jmeter\online-boutique.jmx
Starting standalone test @ 2026 Jun 9 04:21:02 CST (1780950062694)
Waiting for possible Shutdown/StopTestNow/HeapDump/ThreadDump message on port 4445
summary +      1 in 00:00:01 =    1.0/s Avg:    36 Min:    36 Max:    36 Err:     0 (0.00%) Active: 1 Started: 1 Finished: 0
summary +    148 in 00:00:30 =    4.9/s Avg:    31 Min:     6 Max:   110 Err:    10 (6.76%) Active: 30 Started: 30 Finished: 0
summary = 121983 in 06:50:27 =    5.0/s Avg:    55 Min:     3 Max: 15005 Err: 14460 (11.85%)
summary +    153 in 00:00:30 =    5.1/s Avg:    50 Min:     5 Max:   575 Err:    20 (13.07%) Active: 30 Started: 30 Finished: 0
summary = 122136 in 06:50:57 =    5.0/s Avg:    55 Min:     3 Max: 15005 Err: 14480 (11.86%)
summary +    150 in 00:00:30 =    5.0/s Avg:    35 Min:     5 Max:   199 Err:    16 (10.67%) Active: 30 Started: 30 Finished: 0
summary = 122286 in 06:51:27 =    5.0/s Avg:    55 Min:     3 Max: 15005 Err: 14496 (11.85%)
summary +    147 in 00:00:30 =    4.9/s Avg:    34 Min:     7 Max:   160 Err:    15 (10.20%) Active: 30 Started: 30 Finished: 0
summary = 122433 in 06:51:57 =    5.0/s Avg:    55 Min:     3 Max: 15005 Err: 14511 (11.85%)
summary +    152 in 00:00:30 =    5.1/s Avg:    34 Min:     7 Max:   301 Err:    20 (13.16%) Active: 30 Started: 30 Finished: 0
summary = 122585 in 06:52:27 =    5.0/s Avg:    55 Min:     3 Max: 15005 Err: 14531 (11.85%)
summary +    142 in 00:00:30 =    4.7/s Avg:    40 Min:     6 Max:   340 Err:    12 (8.45%) Active: 30 Started: 30 Finished: 0
summary = 122727 in 06:52:57 =    5.0/s Avg:    55 Min:     3 Max: 15005 Err: 14543 (11.85%)
summary +    154 in 00:00:30 =    5.1/s Avg:    23 Min:     0 Max:   172 Err:    84 (54.55%) Active: 30 Started: 30 Finished: 0
summary = 122881 in 06:53:27 =    5.0/s Avg:    55 Min:     0 Max: 15005 Err: 14627 (11.90%)
summary +    153 in 00:00:30 =    5.1/s Avg:     7 Min:     0 Max:    14 Err:   153 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 123034 in 06:53:58 =    5.0/s Avg:    55 Min:     0 Max: 15005 Err: 14780 (12.01%)
summary +    151 in 00:00:29 =    5.1/s Avg:     6 Min:     0 Max:    14 Err:   151 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 123185 in 06:54:27 =    5.0/s Avg:    55 Min:     0 Max: 15005 Err: 14931 (12.12%)
summary +    155 in 00:00:30 =    5.1/s Avg:     6 Min:     0 Max:    14 Err:   155 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 123340 in 06:54:57 =    5.0/s Avg:    55 Min:     0 Max: 15005 Err: 15086 (12.23%)
summary +    143 in 00:00:30 =    4.8/s Avg:     6 Min:     0 Max:    16 Err:   143 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 123483 in 06:55:27 =    5.0/s Avg:    55 Min:     0 Max: 15005 Err: 15229 (12.33%)
summary +    156 in 00:00:30 =    5.2/s Avg:     6 Min:     0 Max:    14 Err:   156 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 123639 in 06:55:57 =    5.0/s Avg:    55 Min:     0 Max: 15005 Err: 15385 (12.44%)
summary +    148 in 00:00:30 =    5.0/s Avg:     6 Min:     0 Max:    12 Err:   148 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 123787 in 06:56:27 =    5.0/s Avg:    55 Min:     0 Max: 15005 Err: 15533 (12.55%)
summary +    147 in 00:00:30 =    4.9/s Avg:     6 Min:     0 Max:    13 Err:   147 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 123934 in 06:56:57 =    5.0/s Avg:    54 Min:     0 Max: 15005 Err: 15680 (12.65%)
summary +    151 in 00:00:30 =    5.0/s Avg:     5 Min:     0 Max:    14 Err:   151 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 124085 in 06:57:27 =    5.0/s Avg:    54 Min:     0 Max: 15005 Err: 15831 (12.76%)
summary +    150 in 00:00:30 =    5.0/s Avg:     6 Min:     0 Max:    17 Err:   150 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 124235 in 06:57:57 =    5.0/s Avg:    54 Min:     0 Max: 15005 Err: 15981 (12.86%)
summary +    146 in 00:00:30 =    4.9/s Avg:     6 Min:     0 Max:    13 Err:   146 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 124381 in 06:58:27 =    5.0/s Avg:    54 Min:     0 Max: 15005 Err: 16127 (12.97%)
summary +    148 in 00:00:30 =    4.9/s Avg:     7 Min:     0 Max:    17 Err:   148 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 124529 in 06:58:57 =    5.0/s Avg:    54 Min:     0 Max: 15005 Err: 16275 (13.07%)
summary +    152 in 00:00:30 =    5.1/s Avg:     6 Min:     0 Max:    14 Err:   152 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 124681 in 06:59:27 =    5.0/s Avg:    54 Min:     0 Max: 15005 Err: 16427 (13.18%)
summary +    144 in 00:00:30 =    4.8/s Avg:     5 Min:     0 Max:    14 Err:   144 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 124825 in 06:59:57 =    5.0/s Avg:    54 Min:     0 Max: 15005 Err: 16571 (13.28%)
summary +    150 in 00:00:30 =    5.0/s Avg:     6 Min:     0 Max:    13 Err:   150 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 124975 in 07:00:27 =    5.0/s Avg:    54 Min:     0 Max: 15005 Err: 16721 (13.38%)
summary +    148 in 00:00:30 =    4.9/s Avg:     7 Min:     0 Max:    14 Err:   148 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 125123 in 07:00:57 =    5.0/s Avg:    54 Min:     0 Max: 15005 Err: 16869 (13.48%)
summary +    151 in 00:00:30 =    5.1/s Avg:     7 Min:     0 Max:    26 Err:   151 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 125274 in 07:01:27 =    5.0/s Avg:    54 Min:     0 Max: 15005 Err: 17020 (13.59%)
summary +    149 in 00:00:30 =    5.0/s Avg:     7 Min:     0 Max:    13 Err:   149 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 125423 in 07:01:57 =    5.0/s Avg:    54 Min:     0 Max: 15005 Err: 17169 (13.69%)
summary +    151 in 00:00:30 =    5.0/s Avg:     7 Min:     0 Max:    16 Err:   151 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 125574 in 07:02:27 =    5.0/s Avg:    54 Min:     0 Max: 15005 Err: 17320 (13.79%)
summary +    152 in 00:00:30 =    5.1/s Avg:     6 Min:     0 Max:    13 Err:   152 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 125726 in 07:02:57 =    5.0/s Avg:    54 Min:     0 Max: 15005 Err: 17472 (13.90%)
summary +    146 in 00:00:30 =    4.9/s Avg:     6 Min:     0 Max:    17 Err:   146 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 125872 in 07:03:27 =    5.0/s Avg:    54 Min:     0 Max: 15005 Err: 17618 (14.00%)
summary +    149 in 00:00:30 =    4.9/s Avg:     6 Min:     0 Max:    14 Err:   149 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 126021 in 07:03:57 =    5.0/s Avg:    54 Min:     0 Max: 15005 Err: 17767 (14.10%)
summary +    153 in 00:00:30 =    5.0/s Avg:     7 Min:     0 Max:    15 Err:   153 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 126174 in 07:04:28 =    5.0/s Avg:    54 Min:     0 Max: 15005 Err: 17920 (14.20%)
summary +    154 in 00:00:29 =    5.2/s Avg:     6 Min:     0 Max:    15 Err:   154 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 126328 in 07:04:57 =    5.0/s Avg:    54 Min:     0 Max: 15005 Err: 18074 (14.31%)
summary +    149 in 00:00:30 =    5.0/s Avg:     6 Min:     0 Max:    15 Err:   149 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 126477 in 07:05:27 =    5.0/s Avg:    54 Min:     0 Max: 15005 Err: 18223 (14.41%)
summary +    151 in 00:00:30 =    5.0/s Avg:     6 Min:     0 Max:    15 Err:   151 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 126628 in 07:05:57 =    5.0/s Avg:    53 Min:     0 Max: 15005 Err: 18374 (14.51%)
summary +    152 in 00:00:30 =    5.1/s Avg:     7 Min:     0 Max:    16 Err:   152 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 126780 in 07:06:27 =    5.0/s Avg:    53 Min:     0 Max: 15005 Err: 18526 (14.61%)
summary +    149 in 00:00:30 =    5.0/s Avg:     6 Min:     0 Max:    14 Err:   149 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 126929 in 07:06:57 =    5.0/s Avg:    53 Min:     0 Max: 15005 Err: 18675 (14.71%)
summary +    152 in 00:00:30 =    5.1/s Avg:     6 Min:     0 Max:    15 Err:   152 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 127081 in 07:07:27 =    5.0/s Avg:    53 Min:     0 Max: 15005 Err: 18827 (14.81%)
summary +    149 in 00:00:30 =    5.0/s Avg:     6 Min:     0 Max:    15 Err:   149 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 127230 in 07:07:57 =    5.0/s Avg:    53 Min:     0 Max: 15005 Err: 18976 (14.91%)
summary +    150 in 00:00:30 =    5.0/s Avg:     6 Min:     0 Max:    15 Err:   150 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 127380 in 07:08:27 =    5.0/s Avg:    53 Min:     0 Max: 15005 Err: 19126 (15.01%)
summary +    153 in 00:00:30 =    5.1/s Avg:     6 Min:     0 Max:    13 Err:   153 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 127533 in 07:08:57 =    5.0/s Avg:    53 Min:     0 Max: 15005 Err: 19279 (15.12%)
summary +    147 in 00:00:30 =    4.9/s Avg:     6 Min:     0 Max:    13 Err:   147 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 127680 in 07:09:27 =    5.0/s Avg:    53 Min:     0 Max: 15005 Err: 19426 (15.21%)
summary +    149 in 00:00:30 =    4.9/s Avg:     5 Min:     0 Max:    14 Err:   149 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 127829 in 07:09:57 =    5.0/s Avg:    53 Min:     0 Max: 15005 Err: 19575 (15.31%)
summary +    148 in 00:00:30 =    4.9/s Avg:     7 Min:     0 Max:    17 Err:   148 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 127977 in 07:10:27 =    5.0/s Avg:    53 Min:     0 Max: 15005 Err: 19723 (15.41%)
summary +    156 in 00:00:30 =    5.2/s Avg:     6 Min:     0 Max:    13 Err:   156 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 128133 in 07:10:57 =    5.0/s Avg:    53 Min:     0 Max: 15005 Err: 19879 (15.51%)
summary +    149 in 00:00:30 =    5.0/s Avg:     5 Min:     0 Max:    15 Err:   149 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 128282 in 07:11:27 =    5.0/s Avg:    53 Min:     0 Max: 15005 Err: 20028 (15.61%)
summary +    148 in 00:00:30 =    4.9/s Avg:     6 Min:     0 Max:    15 Err:   148 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 128430 in 07:11:57 =    5.0/s Avg:    53 Min:     0 Max: 15005 Err: 20176 (15.71%)
summary +    154 in 00:00:30 =    5.1/s Avg:     5 Min:     0 Max:    14 Err:   154 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 128584 in 07:12:27 =    5.0/s Avg:    53 Min:     0 Max: 15005 Err: 20330 (15.81%)
summary +    150 in 00:00:30 =    5.0/s Avg:     6 Min:     0 Max:    15 Err:   150 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 128734 in 07:12:57 =    5.0/s Avg:    53 Min:     0 Max: 15005 Err: 20480 (15.91%)
summary +    150 in 00:00:30 =    5.0/s Avg:     6 Min:     0 Max:    15 Err:   150 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 128884 in 07:13:27 =    5.0/s Avg:    53 Min:     0 Max: 15005 Err: 20630 (16.01%)
summary +    146 in 00:00:30 =    4.9/s Avg:     7 Min:     0 Max:    15 Err:   146 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 129030 in 07:13:57 =    5.0/s Avg:    53 Min:     0 Max: 15005 Err: 20776 (16.10%)
summary +    155 in 00:00:31 =    5.1/s Avg:     7 Min:     0 Max:    14 Err:   155 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 129185 in 07:14:28 =    5.0/s Avg:    53 Min:     0 Max: 15005 Err: 20931 (16.20%)
summary +    146 in 00:00:29 =    5.0/s Avg:     5 Min:     0 Max:    13 Err:   146 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 129331 in 07:14:57 =    5.0/s Avg:    52 Min:     0 Max: 15005 Err: 21077 (16.30%)
summary +    148 in 00:00:30 =    4.9/s Avg:     6 Min:     0 Max:    16 Err:   148 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 129479 in 07:15:27 =    5.0/s Avg:    52 Min:     0 Max: 15005 Err: 21225 (16.39%)
summary +    150 in 00:00:30 =    5.0/s Avg:     6 Min:     0 Max:    14 Err:   150 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 129629 in 07:15:57 =    5.0/s Avg:    52 Min:     0 Max: 15005 Err: 21375 (16.49%)
summary +    149 in 00:00:30 =    4.9/s Avg:     6 Min:     0 Max:    15 Err:   149 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 129778 in 07:16:27 =    5.0/s Avg:    52 Min:     0 Max: 15005 Err: 21524 (16.59%)
summary +    151 in 00:00:30 =    5.1/s Avg:     6 Min:     0 Max:    15 Err:   151 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 129929 in 07:16:57 =    5.0/s Avg:    52 Min:     0 Max: 15005 Err: 21675 (16.68%)
summary +    153 in 00:00:30 =    5.0/s Avg:     7 Min:     0 Max:    18 Err:   153 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 130082 in 07:17:27 =    5.0/s Avg:    52 Min:     0 Max: 15005 Err: 21828 (16.78%)
summary +    147 in 00:00:29 =    5.0/s Avg:     6 Min:     0 Max:    13 Err:   147 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 130229 in 07:17:57 =    5.0/s Avg:    52 Min:     0 Max: 15005 Err: 21975 (16.87%)
summary +    149 in 00:00:30 =    5.0/s Avg:     6 Min:     0 Max:    16 Err:   149 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 130378 in 07:18:27 =    5.0/s Avg:    52 Min:     0 Max: 15005 Err: 22124 (16.97%)
summary +    149 in 00:00:30 =    4.9/s Avg:     6 Min:     0 Max:    15 Err:   149 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 130527 in 07:18:57 =    5.0/s Avg:    52 Min:     0 Max: 15005 Err: 22273 (17.06%)
summary +    148 in 00:00:30 =    5.0/s Avg:     7 Min:     0 Max:    14 Err:   148 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 130675 in 07:19:27 =    5.0/s Avg:    52 Min:     0 Max: 15005 Err: 22421 (17.16%)
summary +    148 in 00:00:30 =    4.9/s Avg:     6 Min:     0 Max:    13 Err:   148 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 130823 in 07:19:57 =    5.0/s Avg:    52 Min:     0 Max: 15005 Err: 22569 (17.25%)
summary +    150 in 00:00:30 =    5.0/s Avg:     7 Min:     0 Max:    18 Err:   150 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 130973 in 07:20:27 =    5.0/s Avg:    52 Min:     0 Max: 15005 Err: 22719 (17.35%)
summary +    152 in 00:00:30 =    5.1/s Avg:     6 Min:     0 Max:    14 Err:   152 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 131125 in 07:20:57 =    5.0/s Avg:    52 Min:     0 Max: 15005 Err: 22871 (17.44%)
summary +    148 in 00:00:30 =    4.9/s Avg:     5 Min:     0 Max:    13 Err:   148 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 131273 in 07:21:27 =    5.0/s Avg:    52 Min:     0 Max: 15005 Err: 23019 (17.54%)
summary +    157 in 00:00:30 =    5.3/s Avg:     6 Min:     0 Max:    13 Err:   157 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 131430 in 07:21:57 =    5.0/s Avg:    52 Min:     0 Max: 15005 Err: 23176 (17.63%)
summary +    144 in 00:00:30 =    4.8/s Avg:     6 Min:     0 Max:    13 Err:   144 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 131574 in 07:22:27 =    5.0/s Avg:    52 Min:     0 Max: 15005 Err: 23320 (17.72%)
summary +    153 in 00:00:30 =    5.1/s Avg:     6 Min:     0 Max:    13 Err:   153 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 131727 in 07:22:57 =    5.0/s Avg:    52 Min:     0 Max: 15005 Err: 23473 (17.82%)
summary +    147 in 00:00:30 =    4.9/s Avg:     6 Min:     0 Max:    13 Err:   147 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 131874 in 07:23:27 =    5.0/s Avg:    52 Min:     0 Max: 15005 Err: 23620 (17.91%)
summary +    153 in 00:00:31 =    5.0/s Avg:     7 Min:     0 Max:    17 Err:   153 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 132027 in 07:23:58 =    5.0/s Avg:    52 Min:     0 Max: 15005 Err: 23773 (18.01%)
summary +    141 in 00:00:29 =    4.8/s Avg:     6 Min:     0 Max:    13 Err:   141 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 132168 in 07:24:27 =    5.0/s Avg:    51 Min:     0 Max: 15005 Err: 23914 (18.09%)
summary +    153 in 00:00:31 =    5.0/s Avg:     6 Min:     0 Max:    13 Err:   153 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 132321 in 07:24:58 =    5.0/s Avg:    51 Min:     0 Max: 15005 Err: 24067 (18.19%)
summary +    150 in 00:00:30 =    5.1/s Avg:     6 Min:     0 Max:    14 Err:   150 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 132471 in 07:25:27 =    5.0/s Avg:    51 Min:     0 Max: 15005 Err: 24217 (18.28%)
summary +    156 in 00:00:30 =    5.2/s Avg:     7 Min:     0 Max:    13 Err:   156 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 132627 in 07:25:57 =    5.0/s Avg:    51 Min:     0 Max: 15005 Err: 24373 (18.38%)
summary +    149 in 00:00:30 =    5.0/s Avg:     6 Min:     0 Max:    14 Err:   149 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 132776 in 07:26:27 =    5.0/s Avg:    51 Min:     0 Max: 15005 Err: 24522 (18.47%)
summary +    153 in 00:00:30 =    5.1/s Avg:     6 Min:     0 Max:    13 Err:   153 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 132929 in 07:26:57 =    5.0/s Avg:    51 Min:     0 Max: 15005 Err: 24675 (18.56%)
summary +    148 in 00:00:30 =    4.9/s Avg:     6 Min:     0 Max:    15 Err:   148 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 133077 in 07:27:27 =    5.0/s Avg:    51 Min:     0 Max: 15005 Err: 24823 (18.65%)
summary +    156 in 00:00:30 =    5.2/s Avg:     6 Min:     0 Max:    14 Err:   156 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 133233 in 07:27:57 =    5.0/s Avg:    51 Min:     0 Max: 15005 Err: 24979 (18.75%)
summary +    151 in 00:00:30 =    5.1/s Avg:     5 Min:     0 Max:    14 Err:   151 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 133384 in 07:28:27 =    5.0/s Avg:    51 Min:     0 Max: 15005 Err: 25130 (18.84%)
summary +    151 in 00:00:30 =    5.0/s Avg:     5 Min:     0 Max:    14 Err:   151 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 133535 in 07:28:57 =    5.0/s Avg:    51 Min:     0 Max: 15005 Err: 25281 (18.93%)
summary +    148 in 00:00:30 =    5.0/s Avg:     6 Min:     0 Max:    13 Err:   148 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 133683 in 07:29:27 =    5.0/s Avg:    51 Min:     0 Max: 15005 Err: 25429 (19.02%)
summary +    153 in 00:00:31 =    5.0/s Avg:     6 Min:     0 Max:    14 Err:   153 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 133836 in 07:29:58 =    5.0/s Avg:    51 Min:     0 Max: 15005 Err: 25582 (19.11%)
summary +    154 in 00:00:29 =    5.3/s Avg:     6 Min:     0 Max:    15 Err:   154 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 133990 in 07:30:27 =    5.0/s Avg:    51 Min:     0 Max: 15005 Err: 25736 (19.21%)
summary +    150 in 00:00:31 =    4.9/s Avg:     6 Min:     0 Max:    15 Err:   150 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 134140 in 07:30:58 =    5.0/s Avg:    51 Min:     0 Max: 15005 Err: 25886 (19.30%)
summary +    154 in 00:00:29 =    5.2/s Avg:     6 Min:     0 Max:    14 Err:   154 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 134294 in 07:31:27 =    5.0/s Avg:    51 Min:     0 Max: 15005 Err: 26040 (19.39%)
summary +    149 in 00:00:30 =    5.0/s Avg:     6 Min:     0 Max:    14 Err:   149 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 134443 in 07:31:57 =    5.0/s Avg:    51 Min:     0 Max: 15005 Err: 26189 (19.48%)
summary +    149 in 00:00:30 =    5.0/s Avg:     6 Min:     0 Max:    15 Err:   149 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 134592 in 07:32:27 =    5.0/s Avg:    51 Min:     0 Max: 15005 Err: 26338 (19.57%)
summary +    154 in 00:00:30 =    5.1/s Avg:     6 Min:     0 Max:    17 Err:   154 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 134746 in 07:32:57 =    5.0/s Avg:    51 Min:     0 Max: 15005 Err: 26492 (19.66%)
summary +    155 in 00:00:30 =    5.2/s Avg:     7 Min:     0 Max:    13 Err:   155 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 134901 in 07:33:27 =    5.0/s Avg:    51 Min:     0 Max: 15005 Err: 26647 (19.75%)
summary +    148 in 00:00:30 =    4.9/s Avg:     6 Min:     0 Max:    13 Err:   148 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 135049 in 07:33:57 =    5.0/s Avg:    51 Min:     0 Max: 15005 Err: 26795 (19.84%)
summary +    152 in 00:00:30 =    5.1/s Avg:     6 Min:     0 Max:    14 Err:   152 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 135201 in 07:34:27 =    5.0/s Avg:    50 Min:     0 Max: 15005 Err: 26947 (19.93%)
summary +    143 in 00:00:30 =    4.7/s Avg:     5 Min:     0 Max:    15 Err:   143 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 135344 in 07:34:57 =    5.0/s Avg:    50 Min:     0 Max: 15005 Err: 27090 (20.02%)
summary +    149 in 00:00:30 =    5.0/s Avg:     6 Min:     0 Max:    15 Err:   149 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 135493 in 07:35:27 =    5.0/s Avg:    50 Min:     0 Max: 15005 Err: 27239 (20.10%)
summary +    154 in 00:00:30 =    5.1/s Avg:     7 Min:     0 Max:    14 Err:   154 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 135647 in 07:35:57 =    5.0/s Avg:    50 Min:     0 Max: 15005 Err: 27393 (20.19%)
summary +    150 in 00:00:30 =    5.0/s Avg:     6 Min:     0 Max:    14 Err:   150 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 135797 in 07:36:27 =    5.0/s Avg:    50 Min:     0 Max: 15005 Err: 27543 (20.28%)
summary +    150 in 00:00:30 =    5.0/s Avg:     6 Min:     0 Max:    13 Err:   150 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 135947 in 07:36:57 =    5.0/s Avg:    50 Min:     0 Max: 15005 Err: 27693 (20.37%)
summary +    152 in 00:00:30 =    5.1/s Avg:     6 Min:     0 Max:    17 Err:   152 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 136099 in 07:37:27 =    5.0/s Avg:    50 Min:     0 Max: 15005 Err: 27845 (20.46%)
summary +    154 in 00:00:30 =    5.1/s Avg:     5 Min:     0 Max:    15 Err:   154 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 136253 in 07:37:57 =    5.0/s Avg:    50 Min:     0 Max: 15005 Err: 27999 (20.55%)
summary +    148 in 00:00:30 =    4.9/s Avg:     6 Min:     0 Max:    13 Err:   148 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 136401 in 07:38:27 =    5.0/s Avg:    50 Min:     0 Max: 15005 Err: 28147 (20.64%)
summary +    145 in 00:00:30 =    4.8/s Avg:     7 Min:     0 Max:    15 Err:   145 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 136546 in 07:38:58 =    5.0/s Avg:    50 Min:     0 Max: 15005 Err: 28292 (20.72%)
summary +    148 in 00:00:29 =    5.0/s Avg:     7 Min:     0 Max:    13 Err:   148 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 136694 in 07:39:27 =    5.0/s Avg:    50 Min:     0 Max: 15005 Err: 28440 (20.81%)
summary +    153 in 00:00:30 =    5.0/s Avg:     6 Min:     0 Max:    16 Err:   153 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 136847 in 07:39:57 =    5.0/s Avg:    50 Min:     0 Max: 15005 Err: 28593 (20.89%)
summary +    146 in 00:00:30 =    4.9/s Avg:     6 Min:     0 Max:    13 Err:   146 (100.00%) Active: 30 Started: 30 Finished: 0
summary = 136993 in 07:40:27 =    5.0/s Avg:    50 Min:     0 Max: 15005 Err: 28739 (20.98%)
